line_id,doc_id,sort_order,description,category,line_type,package_key,quantity,unit_price,line_total,notes,attachments_json,custom_fields_json
1001-01-01T07:52:58.000Z,1001,1,TEST ITEM,Other,,,1,10,10,,[],
1005-1,1005,1,Vehicle Wrap,Partial Wrap,,,178,15,2670,,"[{""file_id"":""general/unknown/1768837793308-pcd7vk-6400cad10620fb175410d4e3_CVT-Logo.png"",""name"":""6400cad10620fb175410d4e3_CVT-Logo.png"",""url"":""https://pub-2ae8eecf3c4d4b5f84b0dcf3aebb2ac9.r2.dev/general/unknown/1768837793308-pcd7vk-6400cad10620fb175410d4e3_CVT-Logo.png"",""size"":26758,""type"":""image/png""}]",
1005-2,1005,2,Stickers,Other,,,200,0.75,150,,[],
1003-01-01T07:52:58.000Z,1003,1,Test Detail,VINYL_LETTERING,,,73,12,876,,"[{""file_url"":""https://pub-2ae8eecf3c4d4b5f84b0dcf3aebb2ac9.r2.dev/doc-line-item/1003-0/1768759757366-x4tbde-Option_3.jpg"",""size"":2047738,""mime_type"":""image/jpeg"",""uploaded_at"":""2026-01-18T18:09:17.589Z"",""file_name"":""Option 3.jpg"",""file_id"":""doc-line-item/1003-0/1768759757366-x4tbde-Option_3.jpg""},{""name"":""_A1_0156 1.jpeg"",""size"":445781,""type"":""image/jpeg"",""url"":""https://pub-2ae8eecf3c4d4b5f84b0dcf3aebb2ac9.r2.dev/general/unknown/1768859645888-3xz9fi-_A1_0156_1.jpeg"",""file_id"":""general/unknown/1768859645888-3xz9fi-_A1_0156_1.jpeg""},{""name"":""_A1_0156 1.png"",""size"":3617039,""type"":""image/png"",""url"":""https://pub-2ae8eecf3c4d4b5f84b0dcf3aebb2ac9.r2.dev/general/unknown/1768859646241-x6puue-_A1_0156_1.png"",""file_id"":""general/unknown/1768859646241-x6puue-_A1_0156_1.png""},{""name"":""_A1_0755_6_7_8_9_1 (1).jpg"",""size"":1629327,""type"":""image/jpeg"",""url"":""https://pub-2ae8eecf3c4d4b5f84b0dcf3aebb2ac9.r2.dev/general/unknown/1768859646661-9b98jn-_A1_0755_6_7_8_9_1__1_.jpg"",""file_id"":""general/unknown/1768859646661-9b98jn-_A1_0755_6_7_8_9_1__1_.jpg""},{""file_id"":""general/unknown/1768863243213-p71izl-614QWDZQHnL._AC_SL1500_.jpg"",""name"":""614QWDZQHnL._AC_SL1500_.jpg"",""url"":""https://pub-2ae8eecf3c4d4b5f84b0dcf3aebb2ac9.r2.dev/general/unknown/1768863243213-p71izl-614QWDZQHnL._AC_SL1500_.jpg"",""size"":74928,""type"":""image/jpeg""}]",
1008-01-01T07:52:58.000Z,1008,1,Sedan Full Wrap - Complete sedan coverage,FULL_WRAP,,,200,15,3000,,"[{""name"":""20240725_182740.jpg"",""size"":2591145,""type"":""image/jpeg"",""url"":""https://pub-2ae8eecf3c4d4b5f84b0dcf3aebb2ac9.r2.dev/general/unknown/1768884611353-opfkzx-20240725_182740.jpg"",""file_id"":""general/unknown/1768884611353-opfkzx-20240725_182740.jpg""}]","{""group_id"":""grp_1768884600220_7ve4v"",""sqft"":200,""rate"":15,""coverage"":""All panels"",""package_key"":""WRAP_SEDAN_FULL""}"
1008-2,1008,2,Sedan Full Wrap - Complete sedan coverage,FULL_WRAP,,,200,15,3000,,"[{""file_id"":""general/unknown/1768884858120-w4wpet-20240725_182740.jpg"",""name"":""20240725_182740.jpg"",""url"":""https://pub-2ae8eecf3c4d4b5f84b0dcf3aebb2ac9.r2.dev/general/unknown/1768884858120-w4wpet-20240725_182740.jpg"",""size"":2591145,""type"":""image/jpeg""}]","{""group_id"":""grp_1768884840229_q9fo4"",""sqft"":200,""rate"":15,""coverage"":""All panels"",""package_key"":""WRAP_SEDAN_FULL""}"
1011-01-01T07:52:58.000Z,1011,1,100 2 inch round stickers,STICKERS,,,100,0.75,75,,"[{""name"":""Apex [email]"",""size"":164690,""type"":""image/png"",""url"":""https://pub-2ae8eecf3c4d4b5f84b0dcf3aebb2ac9.r2.dev/general/unknown/1768959022103-27z0ez-Apex_Logo_1_3x.png"",""file_id"":""general/unknown/1768959022103-27z0ez-Apex_Logo_1_3x.png""}]","{""group_id"":""grp_1768958988489_n1naw"",""qty"":100}"
1010-01-01T07:52:58.000Z,1010,1,PPF Essentials - Partial front end protection,PPF,,,40,35.96,1438.4,,"[{""name"":""20240725_182740.jpg"",""size"":2591145,""type"":""image/jpeg"",""url"":""https://pub-2ae8eecf3c4d4b5f84b0dcf3aebb2ac9.r2.dev/general/unknown/1768885108283-wsjoah-20240725_182740.jpg"",""file_id"":""general/unknown/1768885108283-wsjoah-20240725_182740.jpg""}]","{""group_id"":""grp_1768885100519_k45eb"",""sqft"":40,""rate"":35.96,""coverage"":""Hood, Fenders, Mirrors"",""package_key"":""PPF_ESSENTIALS""}"
1010-2,1010,2,Large Van Full Wrap - Complete cargo van coverage,FULL_WRAP,,,325,13.68,4446,,"[{""file_id"":""general/unknown/1768964783009-nhhrag-Apex_Logo_1_2x.png"",""name"":""Apex [email]"",""url"":""https://pub-2ae8eecf3c4d4b5f84b0dcf3aebb2ac9.r2.dev/general/unknown/1768964783009-nhhrag-Apex_Logo_1_2x.png"",""size"":98968,""type"":""image/png""},{""file_id"":""general/unknown/1768964803645-no2pqo-2023_Bronco_-_Apex_Mock_Up.png"",""name"":""2023 Bronco - Apex Mock Up.png"",""url"":""https://pub-2ae8eecf3c4d4b5f84b0dcf3aebb2ac9.r2.dev/general/unknown/1768964803645-no2pqo-2023_Bronco_-_Apex_Mock_Up.png"",""size"":765254,""type"":""image/png""}]","{""group_id"":""grp_1768964745137_j45t5"",""sqft"":325,""rate"":13.68,""material"":""1105/1360z"",""coverage"":""All panels"",""package_key"":""WRAP_VAN_LG_FULL""}"
1002-1,1002,1,Large SUV Full Wrap - Complete large SUV coverage,FULL_WRAP,,,315,13.33,4198.95,,"[{""file_url"":""https://pub-2ae8eecf3c4d4b5f84b0dcf3aebb2ac9.r2.dev/doc-line-item/1002-0/1768757907104-gtf6xh-Option_4.jpg"",""size"":3290823,""uploaded_at"":""2026-01-18T17:38:27.367Z"",""mime_type"":""image/jpeg"",""file_name"":""Option 4.jpg"",""file_id"":""doc-line-item/1002-0/1768757907104-gtf6xh-Option_4.jpg""}]","{""group_id"":""grp_1769019496003_9cact"",""sqft"":315,""rate"":13.33,""coverage"":""All panels"",""package_key"":""WRAP_SUV_LG_FULL""}"
1022-01-01T07:52:58.000Z,1022,1,Partial Premium - Maximum partial coverage,PARTIAL_WRAP,100,14.95,1495,,[],"{""group_id"":""grp_1769100261723_mr395"",""sqft"":100,""rate"":14.95,""package_key"":15}",,
1023-01-01T07:52:58.000Z,1023,1,Partial Premium - Maximum partial coverage,PARTIAL_WRAP,,,100,15.75,1575,,[],"{""group_id"":""grp_1769101473072_h0x0g"",""sqft"":100,""rate"":15.75,""package_key"":0,""line_type"":1595}"
1023-02-01T07:52:58.000Z,1023,2,Partial Premium - Maximum partial coverage,PARTIAL_WRAP,,,100,15.75,1575,,[],"{""group_id"":""grp_1769101473072_h0x0g"",""sqft"":100,""rate"":15.75,""package_key"":0,""line_type"":1595}"
1023-03-01T07:52:58.000Z,1023,3,Rigid Sign - 2'x6',SIGN_BOARDS,,,1,50,50,,"[{""file_id"":""general/unknown/1769111134811-5ncbal-1000006890.png"",""name"":""1000006890.png"",""url"":""https://pub-2ae8eecf3c4d4b5f84b0dcf3aebb2ac9.r2.dev/general/unknown/1769111134811-5ncbal-1000006890.png"",""size"":512003,""type"":""image/png""}]","{""group_id"":""grp_1769111002859_xqek6"",""qty"":1,""material"":""Max Metal"",""package_key"":"""",""line_type"":""MAX_METAL"",""dimensions"":""24x72""}"
1025-01-01T07:52:58.000Z,1025,1,,VINYL_GRAPHICS,,,200,10,2000,,"[{""name"":""2023 Bronco - Apex Mock Up.png"",""size"":765254,""type"":""image/png"",""url"":""https://pub-2ae8eecf3c4d4b5f84b0dcf3aebb2ac9.r2.dev/general/unknown/1769313664295-pbr3sh-2023_Bronco_-_Apex_Mock_Up.png"",""file_id"":""general/unknown/1769313664295-pbr3sh-2023_Bronco_-_Apex_Mock_Up.png""}]","{""group_id"":""grp_1769313537190_gps11"",""sqft"":200,""rate"":10,""package_key"":"""",""line_type"":""CUT_VINYL""}"
1025-02-01T07:52:58.000Z,1025,2,,VINYL_GRAPHICS,,,233,10.32637037,2406.044296,,[],"{""group_id"":""grp_1769314356545_u3fhs"",""sqft"":233,""rate"":10.32637037037037,""package_key"":"""",""line_type"":""CAST_LET_GRAPH""}"
1025-3,1025,3,,VINYL_FOX,,,1,53,53,,[],"{""group_id"":""grp_1769314488691_4oyuf"",""qty"":1,""rate"":53}"